date,room_revenue,fnb_revenue,occupancy,adr,event_flag
2022-01-01,12200.29,5933.49,0.79,104.09,0
2022-01-02,19490.71,6771.22,0.75,131.84,0
2022-01-03,16990.42,6035.06,0.86,106.76,0
2022-01-04,10727.97,5584.37,0.62,151.19,0
2022-01-05,13974.9,4426.09,0.58,111.0,1
2022-01-06,21780.03,7090.78,0.61,135.96,0
2022-01-07,9000.0,6103.93,0.78,127.72,0
2022-01-08,14498.81,5541.36,0.65,125.88,0
2022-01-09,20430.78,5445.83,0.85,92.52,0
2022-01-10,12966.41,5333.95,0.58,123.36,0
2022-01-11,13623.9,5742.66,0.91,107.37,0
2022-01-12,15668.52,4464.01,0.93,114.47,0
2022-01-13,21219.86,7030.3,0.86,133.8,0
2022-01-14,13763.84,5382.81,0.9,173.91,0
2022-01-15,14446.06,5920.07,0.7,159.17,1
2022-01-16,14479.77,4679.72,0.61,134.3,0
2022-01-17,23720.76,5649.9,0.63,131.94,0
2022-01-18,23653.75,2461.9,0.75,118.68,0
2022-01-19,19514.19,3858.04,0.81,106.98,0
2022-01-20,17351.65,5162.3,0.78,132.97,0
2022-01-21,18580.79,3613.03,0.59,117.0,0
2022-01-22,21217.56,8127.3,0.84,156.61,1
2022-01-23,12724.58,3198.3,0.87,163.63,0
2022-01-24,20115.4,5615.08,0.56,163.53,0
2022-01-25,11611.42,7186.93,0.73,113.56,0
2022-01-26,13767.87,5777.54,0.73,115.87,0
2022-01-27,19174.87,4827.73,0.58,103.2,0
2022-01-28,10999.62,4537.43,0.62,136.67,0
2022-01-29,15509.76,6007.91,0.88,109.61,0
2022-01-30,12983.86,4239.68,0.78,114.13,0
2022-01-31,15105.33,5056.62,0.64,109.02,0
2022-02-01,9000.0,6029.44,0.73,114.98,0
2022-02-02,9799.63,4830.55,0.89,154.77,0
2022-02-03,13550.43,5305.01,0.59,80.6,0
2022-02-04,19246.12,4835.1,0.93,134.47,0
2022-02-05,15392.28,4036.24,0.61,110.48,0
2022-02-06,16009.96,6626.98,0.67,167.2,0
2022-02-07,18408.78,6871.68,0.62,139.9,0
2022-02-08,12921.62,4819.96,0.74,106.66,0
2022-02-09,16992.7,4881.31,0.67,114.01,0
2022-02-10,13181.22,4986.52,0.95,114.74,0
2022-02-11,9953.16,5846.56,0.56,145.71,0
2022-02-12,14631.85,4113.64,0.68,155.5,0
2022-02-13,18008.32,5093.77,0.79,127.77,0
2022-02-14,17185.06,5515.55,0.69,122.42,0
2022-02-15,15958.59,5970.45,0.73,143.79,0
2022-02-16,24373.28,2000.0,0.72,125.49,0
2022-02-17,17445.19,5684.08,0.58,133.42,0
2022-02-18,19425.58,5615.02,0.81,128.98,0
2022-02-19,23833.5,6409.27,0.88,110.81,0
2022-02-20,11470.7,4568.48,0.76,149.54,1
2022-02-21,12364.24,4577.98,0.61,114.35,0
2022-02-22,22102.99,6643.02,0.74,159.88,0
2022-02-23,13206.78,3324.21,0.56,146.24,0
2022-02-24,16103.89,7154.91,0.91,128.49,0
2022-02-25,19742.61,8267.07,0.65,102.61,0
2022-02-26,19117.47,5772.94,0.91,155.16,1
2022-02-27,22142.1,6176.92,0.78,130.68,0
2022-02-28,21234.75,3412.5,0.94,141.08,1
2022-03-01,19742.87,4366.53,0.89,151.58,0
2022-03-02,13295.52,6469.44,0.55,104.84,0
2022-03-03,18782.02,5634.18,0.56,131.55,0
2022-03-04,17099.95,4982.29,0.85,118.22,0
2022-03-05,11358.07,5479.44,0.76,130.75,0
2022-03-06,20960.55,5808.37,0.85,133.23,0
2022-03-07,18825.33,4848.29,0.79,95.06,0
2022-03-08,16159.22,5165.26,0.64,120.89,0
